[rss] log: C:\Users\lowei\proj\lzfse2\helper_windows\bench_logs\llama.cpp-rss-file-n40-20260709-092117.log
[rss] start: 2026-07-09 09:21:17
[rss] cwd: C:\Users\lowei\proj\lzfse2\helper_windows
[rss] dataset: ..\llama.cpp
[rss] n: 40
[rss] output: write to file
[rss] Other3 (file) ...
  encode RSS = 216.6 MB   decode RSS = 345.6 MB
[rss] Optimal3 (file) ...
  encode RSS = 759.6 MB   decode RSS = 345.2 MB
[rss] BVX3 (file) ...
  encode RSS = 217.3 MB   decode RSS = 345.4 MB
[rss] Lazy2 (file) ...
  encode RSS = 695.4 MB   decode RSS = 345.3 MB
[rss] Optimal (file) ...
  encode RSS = 755 MB   decode RSS = 344.6 MB
[rss] LZ4 (file) ...
  encode RSS = 8.4 MB   decode RSS = 8.4 MB
[rss] ZSTD (file) ...
  encode RSS = 8.4 MB   decode RSS = 8.4 MB
[rss] Tgz (file) ...
  encode RSS = 6.6 MB   decode RSS = 7 MB

[OK] C:\Users\lowei\proj\lzfse2\helper_windows\bench_results_csv\rss_summary.csv written (peak RSS = Peak Working Set, n=40, output=file):
  dataset,format,output_mode,encode_rss_mb,decode_rss_mb
  claw-code,Other3,nul,138.2,258.6
  claw-code,Optimal3,nul,502.2,255.2
  claw-code,BVX3,nul,208.3,248.4
  claw-code,Lazy2,nul,482.3,247.1
  claw-code,Optimal,nul,535.1,244.6
  claw-code,LZ4,nul,8.3,8.3
  claw-code,ZSTD,nul,8.3,8.3
  claw-code,Tgz,nul,6.3,6.1
  claw-code,Other3,file,189.2,257.1
  claw-code,Optimal3,file,497,255.1
  claw-code,BVX3,file,191.5,248.7
  claw-code,Lazy2,file,491,248.2
  claw-code,Optimal,file,515.1,244.7
  claw-code,LZ4,file,8.3,8.3
  claw-code,ZSTD,file,8.3,8.3
  claw-code,Tgz,file,6.3,6.1
  llama.cpp,Other3,nul,166.3,345.5
  llama.cpp,Optimal3,nul,753.9,345.5
  llama.cpp,BVX3,nul,202.7,346
  llama.cpp,Lazy2,nul,771.1,345.8
  llama.cpp,Optimal,nul,758,346.2
  llama.cpp,LZ4,nul,8.4,8.9
  llama.cpp,ZSTD,nul,8.4,8.4
  llama.cpp,Tgz,nul,6.5,5.8
  llama.cpp,Other3,file,216.6,345.6
  llama.cpp,Optimal3,file,759.6,345.2
  llama.cpp,BVX3,file,217.3,345.4
  llama.cpp,Lazy2,file,695.4,345.3
  llama.cpp,Optimal,file,755,344.6
  llama.cpp,LZ4,file,8.4,8.4
  llama.cpp,ZSTD,file,8.4,8.4
  llama.cpp,Tgz,file,6.6,7
[rss] finish: 2026-07-09 09:25:48
